,alpha,alpha_err,beta,beta_err,step,step_err,sigma,alpha_true,beta_true,gamma_true,sigmaint
0,0.20895451,0.00410674,2.4992456,0.018191127,0.018334497,0.008145287,0.07024693,-0.2,2.5,0.0,0.07
1,0.21132289,0.0066651823,2.5192132,0.02355944,0.018656787,0.013573299,0.12376436,-0.2,2.5,0.0,0.12
2,0.20110184,0.008668609,2.505912,0.036427747,0.0003175353,0.018271454,0.16460821,-0.2,2.5,0.0,0.17
3,0.20631148,0.0038770624,2.5018902,0.015489817,0.112711035,0.0079897335,0.067638904,-0.2,2.5,0.1,0.07
4,0.20271194,0.007318223,2.422891,0.026517773,0.10684201,0.015513036,0.12180476,-0.2,2.5,0.1,0.12
5,0.19867826,0.00911589,2.4927802,0.034865793,0.11251972,0.01921974,0.1696247,-0.2,2.5,0.1,0.17
6,0.20549494,0.003769505,2.5085764,0.013652641,0.21064001,0.007672525,0.06194099,-0.2,2.5,0.2,0.07
7,0.20538008,0.006913616,2.4754326,0.027989084,0.21489322,0.01371468,0.12522064,-0.2,2.5,0.2,0.12
8,0.2016594,0.008933057,2.4646766,0.03686579,0.17577587,0.01796315,0.17108184,-0.2,2.5,0.2,0.17
9,0.15037467,0.0037894587,2.4797459,0.014464547,0.0033759526,0.007807674,0.06966065,-0.15,2.5,0.0,0.07
10,0.15201387,0.006813557,2.5291238,0.027032577,0.008044357,0.014308352,0.12908165,-0.15,2.5,0.0,0.12
11,0.15221408,0.008778244,2.4885633,0.038012765,-0.0043892227,0.018719636,0.16935782,-0.15,2.5,0.0,0.17
12,0.14133303,0.0044385283,2.477192,0.016519258,0.09515673,0.009286752,0.07436148,-0.15,2.5,0.1,0.07
13,0.14604554,0.0061922106,2.4767199,0.029575119,0.084261835,0.012939938,0.12325041,-0.15,2.5,0.1,0.12
14,0.14737855,0.008975519,2.5276783,0.03454015,0.089854956,0.019006105,0.17359667,-0.15,2.5,0.1,0.17
15,0.14079663,0.0036632493,2.5251596,0.014224099,0.19042842,0.0073364875,0.06760473,-0.15,2.5,0.2,0.07
16,0.14890786,0.0061371503,2.4995015,0.023559984,0.19733997,0.012436167,0.11929315,-0.15,2.5,0.2,0.12
17,0.16306365,0.0089896,2.478692,0.038585164,0.22788735,0.01864492,0.16901089,-0.15,2.5,0.2,0.17
18,0.10172452,0.0039597293,2.5054142,0.01668846,0.00010514431,0.008271694,0.06604575,-0.1,2.5,0.0,0.07
19,0.10156317,0.0063988594,2.4717882,0.025726555,0.0029324202,0.013788636,0.11983741,-0.1,2.5,0.0,0.12
20,0.09239956,0.008913996,2.5172415,0.03997977,0.0011438676,0.019522939,0.17066775,-0.1,2.5,0.0,0.17
21,0.106589206,0.0039272867,2.4884,0.015633188,0.10822686,0.00791067,0.06964213,-0.1,2.5,0.1,0.07
22,0.08720085,0.0060624005,2.465676,0.026070466,0.0678969,0.01276083,0.123723015,-0.1,2.5,0.1,0.12
23,0.098354414,0.008405701,2.4969618,0.037974857,0.08971684,0.018145517,0.17352594,-0.1,2.5,0.1,0.17
24,0.102865286,0.0043455465,2.4892132,0.01618039,0.2102184,0.008976363,0.072277926,-0.1,2.5,0.2,0.07
25,0.09545699,0.0063490584,2.5200386,0.028506078,0.19003601,0.013365028,0.12519369,-0.1,2.5,0.2,0.12
26,0.09516986,0.008234923,2.481796,0.03584547,0.18264726,0.01805965,0.1686714,-0.1,2.5,0.2,0.17
27,0.20406099,0.0034732188,3.5044162,0.015882391,0.014324698,0.00732864,0.062273845,-0.2,3.5,0.0,0.07
28,0.19288483,0.00632554,3.4737055,0.025270792,-0.004659259,0.012911545,0.11933903,-0.2,3.5,0.0,0.12
29,0.18692103,0.009522858,3.4691331,0.036616843,-0.014344368,0.019731026,0.17160276,-0.2,3.5,0.0,0.17
30,0.21060431,0.0034085985,3.4965732,0.015131069,0.1070286,0.007079367,0.060248967,-0.2,3.5,0.1,0.07
31,0.19457865,0.006162096,3.5013602,0.02636667,0.08951779,0.012158364,0.12334274,-0.2,3.5,0.1,0.12
32,0.19156244,0.008390962,3.434956,0.033754192,0.09766841,0.017923377,0.17649749,-0.2,3.5,0.1,0.17
33,0.193106,0.0042936685,3.5440075,0.0145922685,0.1885343,0.009137948,0.07189816,-0.2,3.5,0.2,0.07
34,0.19382344,0.006921408,3.5091374,0.02587719,0.18359706,0.013104782,0.125327,-0.2,3.5,0.2,0.12
35,0.18826196,0.008794239,3.49698,0.034236312,0.16910142,0.017866187,0.16827461,-0.2,3.5,0.2,0.17
36,0.14398487,0.004248041,3.5400171,0.016715642,-0.015991135,0.008525227,0.062253896,-0.15,3.5,0.0,0.07
37,0.14455108,0.006602598,3.464806,0.026486982,0.0035420607,0.014564906,0.12134304,-0.15,3.5,0.0,0.12
38,0.16510709,0.009309469,3.4707315,0.034945454,0.031046128,0.019649653,0.16644202,-0.15,3.5,0.0,0.17
39,0.14065108,0.004082842,3.4880521,0.015519998,0.08365968,0.00843506,0.07037988,-0.15,3.5,0.1,0.07
40,0.15318789,0.006401923,3.5294392,0.024542177,0.11649739,0.013465116,0.119917616,-0.15,3.5,0.1,0.12
41,0.15716472,0.0088049285,3.454768,0.036788862,0.12166229,0.017669069,0.17304991,-0.15,3.5,0.1,0.17
42,0.14747734,0.0038186905,3.49652,0.014678472,0.19303174,0.0070502544,0.064260736,-0.15,3.5,0.2,0.07
43,0.1462163,0.005956584,3.4885645,0.02196544,0.20862849,0.012185103,0.10998928,-0.15,3.5,0.2,0.12
44,0.15532902,0.008999076,3.5259953,0.03314752,0.20196088,0.018685568,0.164752,-0.15,3.5,0.2,0.17
45,0.097866,0.0045741205,3.4697204,0.017220074,-0.015567393,0.009550168,0.07792765,-0.1,3.5,0.0,0.07
46,0.10879228,0.0067638257,3.5007854,0.027347049,0.0027485036,0.014001684,0.123333864,-0.1,3.5,0.0,0.12
47,0.09442445,0.0099292165,3.5236337,0.039514735,-0.013349614,0.020672636,0.16798984,-0.1,3.5,0.0,0.17
48,0.10141029,0.003586364,3.5003028,0.01550676,0.10535521,0.0077472785,0.066289335,-0.1,3.5,0.1,0.07
49,0.09292482,0.0062925126,3.4804182,0.028659798,0.08936385,0.012009755,0.12188214,-0.1,3.5,0.1,0.12
50,0.09873245,0.008438473,3.4389162,0.03378685,0.10351888,0.017744252,0.1645383,-0.1,3.5,0.1,0.17
51,0.10346492,0.004127947,3.5110157,0.016766204,0.20788808,0.008772208,0.06985388,-0.1,3.5,0.2,0.07
52,0.11325484,0.0070018237,3.5005429,0.025710348,0.21300656,0.014314227,0.12728833,-0.1,3.5,0.2,0.12
53,0.09327434,0.008529754,3.4533184,0.03771997,0.19634588,0.018504836,0.17627406,-0.1,3.5,0.2,0.17
54,0.19180411,0.004119131,4.4919963,0.01496934,-0.020155178,0.008793498,0.064534895,-0.2,4.5,0.0,0.07
55,0.20870475,0.0067395815,4.5068846,0.027503235,0.020976601,0.013578947,0.11996849,-0.2,4.5,0.0,0.12
56,0.20611462,0.008399545,4.5267797,0.03591724,0.02199637,0.01718747,0.17349575,-0.2,4.5,0.0,0.17
57,0.19282673,0.0039662286,4.498468,0.018723845,0.09220652,0.008510901,0.0740037,-0.2,4.5,0.1,0.07
58,0.21032768,0.006303577,4.4562206,0.02645887,0.13077344,0.012728154,0.121390365,-0.2,4.5,0.1,0.12
59,0.2017603,0.00828605,4.591087,0.03362506,0.08074392,0.017180072,0.16815023,-0.2,4.5,0.1,0.17
60,0.21375361,0.003985627,4.500833,0.013875436,0.2501378,0.0085606985,0.068513945,-0.2,4.5,0.2,0.07
61,0.19501463,0.006009141,4.531818,0.027102942,0.19952866,0.012744112,0.117339335,-0.2,4.5,0.2,0.12
62,0.20468262,0.009196799,4.5067286,0.03966751,0.19611612,0.018733442,0.17534533,-0.2,4.5,0.2,0.17
63,0.14712484,0.0042688255,4.540953,0.01457578,0.0042555137,0.008735628,0.074002095,-0.15,4.5,0.0,0.07
64,0.16250993,0.0065283636,4.517086,0.02831308,0.016320983,0.013678258,0.123938166,-0.15,4.5,0.0,0.12
65,0.141698,0.0087175155,4.4380174,0.032876756,-0.00366368,0.019300036,0.17464799,-0.15,4.5,0.0,0.17
66,0.1517627,0.0034260957,4.500008,0.014705077,0.09778553,0.0070015164,0.06053032,-0.15,4.5,0.1,0.07
67,0.14001857,0.0063514677,4.474491,0.025086215,0.08212154,0.013010037,0.12339534,-0.15,4.5,0.1,0.12
68,0.15610552,0.008476177,4.498878,0.035839647,0.114808366,0.01706399,0.16761678,-0.15,4.5,0.1,0.17
69,0.1473553,0.0037395286,4.4645104,0.016919363,0.19066317,0.0076866634,0.07199922,-0.15,4.5,0.2,0.07
70,0.14573313,0.0072261533,4.4080024,0.026748147,0.1969457,0.014467758,0.13182652,-0.15,4.5,0.2,0.12
71,0.14435062,0.009151393,4.536631,0.039833236,0.19503938,0.018561624,0.17152981,-0.15,4.5,0.2,0.17
72,0.09869903,0.0040135165,4.5291786,0.017044693,0.004296428,0.008184246,0.07050065,-0.1,4.5,0.0,0.07
73,0.11195219,0.0065919855,4.4682302,0.027399357,0.005567516,0.014438426,0.13181755,-0.1,4.5,0.0,0.12
74,0.1034907,0.008290257,4.4113,0.03356953,-0.0030310475,0.018225646,0.17831293,-0.1,4.5,0.0,0.17
75,0.10480658,0.003733765,4.511734,0.015507536,0.11924326,0.008188668,0.06650087,-0.1,4.5,0.1,0.07
76,0.10655773,0.0066416687,4.4728346,0.024797907,0.10277642,0.013795591,0.12138341,-0.1,4.5,0.1,0.12
77,0.087015755,0.0091523975,4.473012,0.034008693,0.059203364,0.01871049,0.1714225,-0.1,4.5,0.1,0.17
78,0.11112649,0.004051348,4.5107875,0.01624716,0.21771894,0.008469546,0.06602968,-0.1,4.5,0.2,0.07
79,0.103919156,0.006513362,4.48422,0.025666418,0.20001249,0.012412099,0.12788911,-0.1,4.5,0.2,0.12
80,0.085522205,0.0082375035,4.5794816,0.035288073,0.17119056,0.017351542,0.16612127,-0.1,4.5,0.2,0.17
0,0.19534473,0.003995638,2.50871,0.014825115,0.00023016454,0.008243845,0.06403053,-0.2,2.5,0.0,0.07
1,0.2088078,0.0060791196,2.4898293,0.024771838,0.005085343,0.013103301,0.11985571,-0.2,2.5,0.0,0.12
2,0.20336984,0.008915723,2.467877,0.037375923,0.019730287,0.02003808,0.17108111,-0.2,2.5,0.0,0.17
3,0.20076029,0.0038445734,2.4947472,0.015518401,0.10386971,0.0078100665,0.06764414,-0.2,2.5,0.1,0.07
4,0.19872318,0.0070415856,2.5038347,0.024406675,0.11192942,0.014704075,0.12761767,-0.2,2.5,0.1,0.12
5,0.20072378,0.010554211,2.4728405,0.03639049,0.097678,0.021017797,0.17873621,-0.2,2.5,0.1,0.17
6,0.19659008,0.004461022,2.5315058,0.017143441,0.19867788,0.008873013,0.07379678,-0.2,2.5,0.2,0.07
7,0.20039363,0.0063616033,2.526667,0.024942318,0.20558852,0.013580935,0.12129181,-0.2,2.5,0.2,0.12
8,0.20252386,0.009313299,2.444805,0.03415663,0.21193852,0.018869836,0.17406204,-0.2,2.5,0.2,0.17
9,0.15376262,0.0041144164,2.5173426,0.015190951,0.0037062876,0.008481013,0.06607607,-0.15,2.5,0.0,0.07
10,0.14549795,0.0059991935,2.4717364,0.026584752,-0.012351133,0.012755424,0.12324467,-0.15,2.5,0.0,0.12
11,0.1256944,0.009698552,2.462944,0.03887857,-0.04246634,0.02000018,0.18352692,-0.15,2.5,0.0,0.17
12,0.14545526,0.0037568049,2.501649,0.0146385245,0.09248111,0.007917777,0.06965859,-0.15,2.5,0.1,0.07
13,0.1436983,0.005759322,2.5005436,0.024659485,0.08979276,0.012627835,0.119292796,-0.15,2.5,0.1,0.12
14,0.14550006,0.008309706,2.485849,0.032904185,0.08597561,0.017334828,0.17382027,-0.15,2.5,0.1,0.17
15,0.15038241,0.0037942787,2.5155048,0.015477466,0.19936523,0.007888863,0.06607352,-0.15,2.5,0.2,0.07
16,0.14498818,0.0072768223,2.46001,0.027636554,0.19058318,0.0154883405,0.12179433,-0.15,2.5,0.2,0.12
17,0.15757047,0.008094802,2.4693496,0.03658952,0.18989907,0.017067209,0.17080753,-0.15,2.5,0.2,0.17
18,0.105513446,0.0036822562,2.5144563,0.015366784,0.007900032,0.007556764,0.068127766,-0.1,2.5,0.0,0.07
19,0.10543551,0.0060653356,2.516168,0.023195656,-0.0023548135,0.012727669,0.11928932,-0.1,2.5,0.0,0.12
20,0.11894478,0.008609354,2.496158,0.03562124,0.031649336,0.01789356,0.17219847,-0.1,2.5,0.0,0.17
21,0.09674504,0.0041180206,2.5084193,0.016626371,0.084858425,0.008623218,0.07020971,-0.1,2.5,0.1,0.07
22,0.109053634,0.0067654043,2.51341,0.025163261,0.10788208,0.014422329,0.11928865,-0.1,2.5,0.1,0.12
23,0.08481904,0.008227182,2.472176,0.035275918,0.08910253,0.016900118,0.17052083,-0.1,2.5,0.1,0.17
24,0.10039012,0.0040009446,2.498691,0.016077163,0.20747574,0.008285736,0.07020463,-0.1,2.5,0.2,0.07
25,0.094080985,0.0062067136,2.5098126,0.025122391,0.18749066,0.012639403,0.12372635,-0.1,2.5,0.2,0.12
26,0.1006847,0.009400773,2.5512013,0.030052524,0.20219794,0.019470941,0.17513953,-0.1,2.5,0.2,0.17
27,0.21334442,0.0037718061,3.5054264,0.017244231,0.028008102,0.0072546913,0.06786226,-0.2,3.5,0.0,0.07
28,0.1954831,0.0070288517,3.5020034,0.025808673,-0.010969998,0.01359866,0.11794456,-0.2,3.5,0.0,0.12
29,0.18628684,0.009199402,3.4251668,0.03419426,-0.0028293068,0.018975005,0.16972351,-0.2,3.5,0.0,0.17
30,0.20663539,0.0043624914,3.5285575,0.016813658,0.10612979,0.009980275,0.07446671,-0.2,3.5,0.1,0.07
31,0.197851,0.0062043807,3.4858978,0.024960201,0.09440227,0.013503652,0.117941186,-0.2,3.5,0.1,0.12
32,0.19326739,0.008349497,3.5120468,0.036730856,0.090659626,0.018294888,0.16832894,-0.2,3.5,0.1,0.17
33,0.20275654,0.003856497,3.476838,0.015096418,0.20633525,0.0081821615,0.063815296,-0.2,3.5,0.2,0.07
34,0.19445366,0.0069507454,3.5115914,0.025095453,0.19438644,0.014374135,0.11732036,-0.2,3.5,0.2,0.12
35,0.20178299,0.0080975,3.5217364,0.033855736,0.20198782,0.017931685,0.16492721,-0.2,3.5,0.2,0.17
36,0.14749575,0.004132915,3.517573,0.015577637,-0.0017542788,0.008856942,0.062247578,-0.15,3.5,0.0,0.07
37,0.14108235,0.005771875,3.4700205,0.02368102,-0.015700998,0.011877575,0.11991317,-0.15,3.5,0.0,0.12
38,0.14028512,0.008818272,3.5073907,0.034344852,-0.02008348,0.018179778,0.17147928,-0.15,3.5,0.0,0.17
39,0.15034209,0.0038956788,3.471509,0.014635127,0.09959394,0.008240671,0.06985917,-0.15,3.5,0.1,0.07
40,0.14553466,0.0063547012,3.4839563,0.026663847,0.092446335,0.013711298,0.12581125,-0.15,3.5,0.1,0.12
41,0.12655501,0.009382131,3.5278938,0.03375689,0.07377549,0.019620834,0.17959166,-0.15,3.5,0.1,0.17
42,0.14914288,0.0036219526,3.5071888,0.017444035,0.2040295,0.0077123283,0.06834761,-0.15,3.5,0.2,0.07
43,0.15118603,0.006235017,3.4594433,0.024502011,0.19324228,0.013372435,0.117317796,-0.15,3.5,0.2,0.12
44,0.13905384,0.007690516,3.4743204,0.03275791,0.1692554,0.016984148,0.16774786,-0.15,3.5,0.2,0.17
45,0.09723489,0.004010509,3.4956126,0.017085267,-0.019960841,0.008824172,0.066293135,-0.1,3.5,0.0,0.07
46,0.09959939,0.0065390826,3.5071092,0.026965031,0.0125141665,0.013955623,0.12133966,-0.1,3.5,0.0,0.12
47,0.08928857,0.009720849,3.4944117,0.039003,-0.0154131185,0.0202623,0.17630225,-0.1,3.5,0.0,0.17
48,0.096420914,0.0039848625,3.4776137,0.017841116,0.09493038,0.0087877,0.06780641,-0.1,3.5,0.1,0.07
49,0.09390285,0.0060796747,3.492881,0.02329318,0.08950634,0.012858494,0.119910635,-0.1,3.5,0.1,0.12
50,0.11296889,0.009588618,3.5332384,0.032834653,0.12556675,0.019459998,0.1694752,-0.1,3.5,0.1,0.17
51,0.10037909,0.0038178302,3.4916778,0.016340423,0.19333038,0.0075092753,0.065789625,-0.1,3.5,0.2,0.07
52,0.09353551,0.00693027,3.547246,0.028514039,0.19080831,0.014729427,0.12531604,-0.1,3.5,0.2,0.12
53,0.08158802,0.008156095,3.4583745,0.031306624,0.14934707,0.017365444,0.1692761,-0.1,3.5,0.2,0.17
54,0.20350751,0.0044071623,4.4588175,0.017879874,0.010983974,0.008942119,0.077997506,-0.2,4.5,0.0,0.07
55,0.19656512,0.0059577012,4.537742,0.024751997,-0.007229935,0.012611797,0.11797965,-0.2,4.5,0.0,0.12
56,0.19799103,0.008847384,4.4640107,0.031923417,-0.004077698,0.018865095,0.17332284,-0.2,4.5,0.0,0.17
57,0.18864703,0.0044517554,4.508735,0.016149778,0.06676543,0.009560474,0.07400668,-0.2,4.5,0.1,0.07
58,0.1917298,0.0066204057,4.435302,0.027646853,0.08308215,0.01364518,0.1239354,-0.2,4.5,0.1,0.12
59,0.20119405,0.009615262,4.4512377,0.03918687,0.08774291,0.01942443,0.17836043,-0.2,4.5,0.1,0.17
60,0.19264533,0.004113542,4.5120783,0.015347211,0.185658,0.008843582,0.07002322,-0.2,4.5,0.2,0.07
61,0.20930322,0.006115299,4.53174,0.025544878,0.21538259,0.012946639,0.11529519,-0.2,4.5,0.2,0.12
62,0.21180375,0.008491801,4.5070033,0.038466368,0.23243777,0.018359195,0.1735778,-0.2,4.5,0.2,0.17
63,0.15039916,0.0038736835,4.495236,0.0147240795,-0.009663116,0.008299098,0.06251183,-0.15,4.5,0.0,0.07
64,0.14829929,0.0066154227,4.5341244,0.024771554,-0.00088820106,0.0141433915,0.11797713,-0.15,4.5,0.0,0.12
65,0.13956429,0.008279987,4.4897676,0.03185246,-0.03151528,0.016990507,0.16204923,-0.15,4.5,0.0,0.17
66,0.14153826,0.0043611713,4.475822,0.015384823,0.09293746,0.008749713,0.064036705,-0.15,4.5,0.1,0.07
67,0.15151212,0.0061302744,4.4790134,0.025482388,0.0815044,0.0126569765,0.1173378,-0.15,4.5,0.1,0.12
68,0.15897678,0.009111777,4.486244,0.037874084,0.117587395,0.018741287,0.17507242,-0.15,4.5,0.1,0.17
69,0.15216959,0.00396288,4.452616,0.014478002,0.19972205,0.00807145,0.06404453,-0.15,4.5,0.2,0.07
70,0.15647906,0.0058449465,4.528944,0.028156918,0.19642587,0.0131004015,0.12592293,-0.15,4.5,0.2,0.12
71,0.1461424,0.0084943995,4.5309176,0.03753544,0.1938228,0.018148052,0.16433166,-0.15,4.5,0.2,0.17
72,0.087752156,0.003915325,4.504167,0.017942758,-0.016652375,0.008222748,0.07199648,-0.1,4.5,0.0,0.07
73,0.109072365,0.0062737763,4.4848647,0.028373979,0.030937513,0.014016683,0.12339349,-0.1,4.5,0.0,0.12
74,0.09714402,0.007886455,4.470448,0.030911332,-0.008031012,0.01734921,0.16924529,-0.1,4.5,0.0,0.17
75,0.1069511,0.0045894817,4.468936,0.015902061,0.11233481,0.009251867,0.0739963,-0.1,4.5,0.1,0.07
76,0.11976518,0.006896865,4.473681,0.02584339,0.12121695,0.014754917,0.12339863,-0.1,4.5,0.1,0.12
77,0.09544437,0.008924462,4.514756,0.035002768,0.1124908,0.018008538,0.1750507,-0.1,4.5,0.1,0.17
78,0.09672217,0.0035233155,4.5312757,0.015028272,0.19022347,0.007580372,0.06405152,-0.1,4.5,0.2,0.07
79,0.09705176,0.006324728,4.475019,0.026721496,0.18569241,0.014099408,0.1219468,-0.1,4.5,0.2,0.12
80,0.0843466,0.00814071,4.4551077,0.035447918,0.18233636,0.0173324,0.17308393,-0.1,4.5,0.2,0.17
0,0.20266859,0.0038137373,2.476053,0.016492128,-0.0050839023,0.008120086,0.06763583,-0.2,2.5,0.0,0.07
1,0.2004438,0.0073447754,2.4886658,0.02982393,-0.001135713,0.015601809,0.12953731,-0.2,2.5,0.0,0.12
2,0.20220637,0.008558263,2.4796712,0.03429653,0.014490942,0.018928211,0.17244881,-0.2,2.5,0.0,0.17
3,0.19588259,0.0042681857,2.4941432,0.015723083,0.08742785,0.0089636315,0.072306454,-0.2,2.5,0.1,0.07
4,0.20129286,0.0066868337,2.5216112,0.028781472,0.10311506,0.013709214,0.12129242,-0.2,2.5,0.1,0.12
5,0.20648254,0.008767804,2.50007,0.03430336,0.09607268,0.017553208,0.16643526,-0.2,2.5,0.1,0.17
6,0.19403747,0.00407996,2.5391977,0.0186771,0.1831617,0.008891768,0.06968974,-0.2,2.5,0.2,0.07
7,0.20709035,0.0063042752,2.4946327,0.022867894,0.2164087,0.013282285,0.11789623,-0.2,2.5,0.2,0.12
8,0.21205021,0.008737955,2.5033548,0.03256028,0.22488953,0.018504975,0.17132507,-0.2,2.5,0.2,0.17
9,0.15078494,0.0042998907,2.486705,0.014660185,0.011565107,0.009205237,0.066062644,-0.15,2.5,0.0,0.07
10,0.1569749,0.0055281008,2.5150669,0.02390324,0.010783445,0.011345352,0.11592242,-0.15,2.5,0.0,0.12
11,0.15939602,0.008888065,2.5229232,0.037432473,0.01693272,0.018592322,0.16627692,-0.15,2.5,0.0,0.17
12,0.14502454,0.0040886025,2.4909384,0.014485509,0.088583715,0.008865537,0.069657125,-0.15,2.5,0.1,0.07
13,0.14762664,0.00637881,2.502413,0.024384048,0.10463434,0.013615847,0.12714817,-0.15,2.5,0.1,0.12
14,0.15972573,0.008695005,2.554129,0.035673767,0.118215375,0.01797092,0.17105727,-0.15,2.5,0.1,0.17
15,0.14372261,0.0043412405,2.4933717,0.016827894,0.1849851,0.009214329,0.07581735,-0.15,2.5,0.2,0.07
16,0.15736261,0.0060444036,2.5342305,0.024262177,0.21350062,0.01252726,0.12180655,-0.15,2.5,0.2,0.12
17,0.14384075,0.008669357,2.5434873,0.036151975,0.17917,0.01805076,0.16908266,-0.15,2.5,0.2,0.17
18,0.10071742,0.004173179,2.4851599,0.016069204,-0.0067928242,0.008508517,0.06964317,-0.1,2.5,0.0,0.07
19,0.09306387,0.006508622,2.5022526,0.02542285,-0.014977197,0.012943647,0.121269755,-0.1,2.5,0.0,0.12
20,0.105055004,0.009175205,2.4510725,0.03229392,-0.004224305,0.018880032,0.16725466,-0.1,2.5,0.0,0.17
21,0.09740636,0.004007976,2.5060527,0.015441353,0.08915607,0.008368214,0.06549815,-0.1,2.5,0.1,0.07
22,0.10455251,0.00600332,2.5109975,0.023329915,0.09406211,0.012907122,0.11788279,-0.1,2.5,0.1,0.12
23,0.10042693,0.008545183,2.4763215,0.033850417,0.09340901,0.019220123,0.1732693,-0.1,2.5,0.1,0.17
24,0.09185265,0.0040183626,2.5091023,0.017081307,0.18771006,0.008387115,0.06813254,-0.1,2.5,0.2,0.07
25,0.10268513,0.0064161387,2.4728336,0.025928231,0.20750095,0.013004428,0.11983943,-0.1,2.5,0.2,0.12
26,0.0975814,0.008199349,2.521278,0.03528399,0.1911134,0.017330965,0.17182527,-0.1,2.5,0.2,0.17
27,0.20691487,0.003955222,3.5192904,0.015240348,0.013563045,0.008402227,0.06836583,-0.2,3.5,0.0,0.07
28,0.19489202,0.006492779,3.4888744,0.026302047,-0.006950624,0.0132699525,0.121347584,-0.2,3.5,0.0,0.12
29,0.21956864,0.008769984,3.437696,0.038000412,0.04855317,0.018669447,0.16823573,-0.2,3.5,0.0,0.17
30,0.20156564,0.004279658,3.4762688,0.015273578,0.10014319,0.008836504,0.069874495,-0.2,3.5,0.1,0.07
31,0.20200378,0.0068253,3.5424428,0.027202899,0.10024166,0.014594193,0.12334785,-0.2,3.5,0.1,0.12
32,0.210162,0.008464085,3.517982,0.03498105,0.10836497,0.017053567,0.1751022,-0.2,3.5,0.1,0.17
33,0.20845173,0.003678235,3.4845273,0.015092202,0.22049055,0.007858101,0.06026004,-0.2,3.5,0.2,0.07
34,0.20158888,0.0068416544,3.5095215,0.024561964,0.2094799,0.0142988935,0.11732155,-0.2,3.5,0.2,0.12
35,0.19090348,0.009035636,3.4739969,0.033894572,0.18782192,0.01820633,0.17300378,-0.2,3.5,0.2,0.17
36,0.14307702,0.004562311,3.4738107,0.018003969,-0.011230481,0.009635837,0.075915374,-0.15,3.5,0.0,0.07
37,0.15662706,0.0066583795,3.4577985,0.028144129,0.009093193,0.014346569,0.1272937,-0.15,3.5,0.0,0.12
38,0.14444713,0.00896709,3.516654,0.0318005,-0.01493294,0.01827184,0.17451625,-0.15,3.5,0.0,0.17
39,0.1575561,0.0036011303,3.507534,0.014699634,0.123535156,0.007497728,0.06224343,-0.15,3.5,0.1,0.07
