,alpha,alpha_err,beta,beta_err,step,step_err,sigma,alpha_true,beta_true,gamma_true,sigmaint
40,0.14971933,0.005669945,3.498924,0.022365969,0.09368182,0.011846916,0.11595636,-0.15,3.5,0.1,0.12
41,0.14045662,0.008789775,3.560114,0.036255132,0.07215553,0.019042848,0.171638,-0.15,3.5,0.1,0.17
42,0.15132838,0.0043027317,3.507551,0.013986068,0.1989937,0.009065361,0.07241821,-0.15,3.5,0.2,0.07
43,0.15987009,0.006285787,3.467323,0.024515491,0.20134607,0.013597476,0.115957394,-0.15,3.5,0.2,0.12
44,0.14826782,0.0079625035,3.4890296,0.034520127,0.18866311,0.016309218,0.16441013,-0.15,3.5,0.2,0.17
45,0.09591661,0.0035711804,3.511533,0.014529246,-0.0062437933,0.0076733604,0.06018314,-0.1,3.5,0.0,0.07
46,0.09903368,0.0059589604,3.4902222,0.02402353,0.0155640505,0.012160669,0.11793338,-0.1,3.5,0.0,0.12
47,0.09656604,0.0091906395,3.5201893,0.032608014,0.0016770767,0.018812964,0.17302802,-0.1,3.5,0.0,0.17
48,0.10005419,0.003936638,3.539468,0.015861642,0.098044015,0.008231168,0.06782777,-0.1,3.5,0.1,0.07
49,0.094600946,0.006592544,3.4850218,0.023081068,0.08705417,0.013865261,0.121339455,-0.1,3.5,0.1,0.12
50,0.115914084,0.0090981675,3.4726903,0.036956564,0.1470119,0.019573282,0.17629093,-0.1,3.5,0.1,0.17
51,0.08198027,0.0044318736,3.4545593,0.017463436,0.1680117,0.009498732,0.072394475,-0.1,3.5,0.2,0.07
52,0.10299244,0.006824874,3.4678993,0.03099857,0.20083156,0.014664335,0.12728173,-0.1,3.5,0.2,0.12
53,0.106420465,0.008104799,3.5152748,0.03473195,0.22355099,0.017759684,0.1714397,-0.1,3.5,0.2,0.17
54,0.20051478,0.0039533195,4.5245266,0.015635166,-0.0047138133,0.008549751,0.066060446,-0.2,4.5,0.0,0.07
55,0.20975272,0.006238426,4.4576163,0.024251495,0.012554656,0.0133773545,0.11529501,-0.2,4.5,0.0,0.12
56,0.20534982,0.01030518,4.4462914,0.037491098,0.00870996,0.02217028,0.17337744,-0.2,4.5,0.0,0.17
57,0.2018206,0.003703409,4.5215735,0.015908685,0.09765471,0.007912698,0.07252187,-0.2,4.5,0.1,0.07
58,0.19922926,0.0058815368,4.535456,0.028582016,0.08560568,0.011775715,0.12394852,-0.2,4.5,0.1,0.12
59,0.18989387,0.009143786,4.488893,0.03738683,0.0910381,0.019375,0.18188345,-0.2,4.5,0.1,0.17
60,0.19998953,0.0040505794,4.4975286,0.018056976,0.19912435,0.0083780475,0.070018224,-0.2,4.5,0.2,0.07
61,0.18757911,0.006747838,4.472338,0.029659655,0.1815141,0.014677456,0.123939104,-0.2,4.5,0.2,0.12
62,0.20363031,0.008999247,4.525441,0.037517786,0.21016212,0.018370748,0.17850506,-0.2,4.5,0.2,0.17
63,0.14742069,0.0039501144,4.5174155,0.01370476,-0.000722279,0.008338604,0.06850111,-0.15,4.5,0.0,0.07
64,0.1531511,0.006441331,4.503433,0.026928246,0.008928228,0.013576242,0.117976576,-0.15,4.5,0.0,0.12
65,0.17313369,0.008589803,4.4804792,0.032373562,0.029413994,0.017866185,0.16612624,-0.15,4.5,0.0,0.17
66,0.15527554,0.0040297736,4.493728,0.015748363,0.12295463,0.008402598,0.068502024,-0.15,4.5,0.1,0.07
67,0.13757001,0.005829723,4.5114985,0.024073286,0.07970553,0.012003365,0.11323449,-0.15,4.5,0.1,0.12
68,0.14632721,0.008481938,4.511435,0.033323996,0.10122213,0.01824439,0.16612999,-0.15,4.5,0.1,0.17
69,0.13531508,0.0037054948,4.5456233,0.014874993,0.16469029,0.007765213,0.06407328,-0.15,4.5,0.2,0.07
70,0.13809209,0.005881703,4.509533,0.02407201,0.17458096,0.012632144,0.11598335,-0.15,4.5,0.2,0.12
71,0.14814596,0.009103674,4.4610376,0.035922065,0.20196244,0.019686786,0.17299801,-0.15,4.5,0.2,0.17
72,0.09010561,0.004372103,4.5024743,0.014577487,-0.024167826,0.009237734,0.07049759,-0.1,4.5,0.0,0.07
73,0.09361747,0.0064940574,4.5272565,0.025735015,-0.019963065,0.012830866,0.1213876,-0.1,4.5,0.0,0.12
74,0.0970616,0.008635889,4.5607114,0.03628706,0.014725138,0.018140493,0.16939646,-0.1,4.5,0.0,0.17
75,0.0983928,0.0034670767,4.5450187,0.014679473,0.09281361,0.0074595027,0.062072508,-0.1,4.5,0.1,0.07
76,0.09692148,0.00600544,4.4602857,0.026772603,0.085897386,0.012559936,0.121385776,-0.1,4.5,0.1,0.12
77,0.09725989,0.009631575,4.5452547,0.03686959,0.10273455,0.02132346,0.17319927,-0.1,4.5,0.1,0.17
78,0.08579449,0.0036513042,4.5237975,0.015877523,0.166554,0.00763904,0.060512558,-0.1,4.5,0.2,0.07
79,0.10019284,0.0069159158,4.5005736,0.026557812,0.18425258,0.015438304,0.123397626,-0.1,4.5,0.2,0.12
80,0.11129429,0.009068737,4.4083867,0.039658375,0.2359134,0.018396167,0.1784172,-0.1,4.5,0.2,0.17
0,0.20770875,0.003945898,2.4827616,0.015332685,0.013712073,0.007883397,0.0635151,-0.2,2.5,0.0,0.07
1,0.20017348,0.0061102444,2.4995053,0.025863344,0.015992438,0.012784499,0.11592636,-0.2,2.5,0.0,0.12
2,0.20143893,0.008986856,2.528502,0.036215927,0.02096626,0.019392101,0.16975029,-0.2,2.5,0.0,0.17
3,0.20008662,0.0036738496,2.5109286,0.014916473,0.10072303,0.007815024,0.057285532,-0.2,2.5,0.1,0.07
4,0.20362163,0.0072200894,2.4741435,0.027648704,0.09679674,0.014927161,0.12375583,-0.2,2.5,0.1,0.12
5,0.21396717,0.009352566,2.4760911,0.03750987,0.11978447,0.018642165,0.18310823,-0.2,2.5,0.1,0.17
6,0.20601472,0.0040845745,2.542521,0.016341858,0.21563786,0.0082976585,0.07025558,-0.2,2.5,0.2,0.07
7,0.1820473,0.0061073117,2.4592254,0.024994085,0.16991359,0.013441174,0.123253,-0.2,2.5,0.2,0.12
8,0.20188755,0.009440124,2.4669616,0.031081479,0.19287623,0.018971633,0.17238505,-0.2,2.5,0.2,0.17
9,0.14880498,0.004556026,2.479459,0.016301058,-0.0052097267,0.009293981,0.07229211,-0.15,2.5,0.0,0.07
10,0.1455675,0.0062782923,2.5073025,0.024938669,-0.009790459,0.012899885,0.123739004,-0.15,2.5,0.0,0.12
11,0.1610562,0.008981268,2.5065322,0.036384758,0.014005847,0.018565044,0.17249642,-0.15,2.5,0.0,0.17
12,0.15472542,0.0045485618,2.505149,0.017401757,0.11527305,0.009285433,0.07377431,-0.15,2.5,0.1,0.07
13,0.15013374,0.0056761242,2.5116134,0.024076598,0.10063805,0.012544951,0.121283285,-0.15,2.5,0.1,0.12
14,0.1534327,0.008835289,2.4960442,0.03281945,0.09755141,0.017922811,0.16904038,-0.15,2.5,0.1,0.17
15,0.14900638,0.0036359061,2.4996972,0.013995908,0.1915665,0.0074172462,0.061385654,-0.15,2.5,0.2,0.07
16,0.1548081,0.0068635545,2.49398,0.025265578,0.20614924,0.013800281,0.1256697,-0.15,2.5,0.2,0.12
17,0.14925271,0.008767914,2.4685855,0.034903754,0.19851257,0.018309502,0.17234066,-0.15,2.5,0.2,0.17
18,0.102204345,0.0036726058,2.4872122,0.014917406,0.018106028,0.0075368583,0.06757549,-0.1,2.5,0.0,0.07
19,0.096775316,0.0067508454,2.4856417,0.025013428,0.0020708044,0.013930049,0.1251923,-0.1,2.5,0.0,0.12
20,0.11299211,0.009046718,2.4914005,0.038683794,0.010131973,0.018615626,0.17486568,-0.1,2.5,0.0,0.17
21,0.09411319,0.0039184755,2.5302713,0.015699927,0.09324246,0.00820062,0.06964626,-0.1,2.5,0.1,0.07
22,0.1015906,0.0069880853,2.459106,0.02543589,0.11448469,0.015114826,0.12126764,-0.1,2.5,0.1,0.12
23,0.1087611,0.00896741,2.5191865,0.03583979,0.12613395,0.019600602,0.1719462,-0.1,2.5,0.1,0.17
24,0.10453235,0.0041202675,2.5073254,0.016039718,0.20730136,0.008775546,0.06605015,-0.1,2.5,0.2,0.07
25,0.10471523,0.006105283,2.479433,0.02753993,0.21253783,0.01356775,0.12126577,-0.1,2.5,0.2,0.12
26,0.104725875,0.00953143,2.520366,0.035081364,0.20074974,0.019174442,0.16735557,-0.1,2.5,0.2,0.17
27,0.20912,0.0035092726,3.4856613,0.01172775,0.00877293,0.0070843073,0.050214235,-0.2,3.5,0.0,0.07
28,0.20821977,0.0060931225,3.4208434,0.025692938,0.015464822,0.01252992,0.12188921,-0.2,3.5,0.0,0.12
29,0.20546098,0.009478933,3.4753482,0.03807193,0.012564164,0.019530697,0.1746618,-0.2,3.5,0.0,0.17
30,0.20186585,0.0038057752,3.5497775,0.014789749,0.089853406,0.0077054976,0.063842244,-0.2,3.5,0.1,0.07
31,0.21161203,0.0066502676,3.5009325,0.027915603,0.11543337,0.014061881,0.12582989,-0.2,3.5,0.1,0.12
32,0.21236499,0.008672452,3.4818752,0.036740623,0.11579944,0.01830082,0.17667204,-0.2,3.5,0.1,0.17
33,0.20624174,0.004432862,3.5160758,0.016722923,0.20679614,0.009225839,0.07650222,-0.2,3.5,0.2,0.07
34,0.18054485,0.006362695,3.5113575,0.026366448,0.18072557,0.013408347,0.12334279,-0.2,3.5,0.2,0.12
35,0.20647882,0.00819396,3.5304508,0.034534466,0.20476109,0.016960084,0.16495162,-0.2,3.5,0.2,0.17
36,0.15308046,0.003993846,3.5002723,0.015935555,0.024665494,0.008463765,0.06986305,-0.15,3.5,0.0,0.07
37,0.15147671,0.006540741,3.5066645,0.02878722,-0.007211478,0.013577783,0.119916566,-0.15,3.5,0.0,0.12
38,0.14586887,0.009830517,3.4484549,0.033033065,0.008826797,0.020085685,0.17629841,-0.15,3.5,0.0,0.17
39,0.13912603,0.004784851,3.4806442,0.01988013,0.07852242,0.010033079,0.07793141,-0.15,3.5,0.1,0.07
40,0.15773964,0.0070209,3.4686313,0.028787723,0.12583394,0.01485669,0.12925929,-0.15,3.5,0.1,0.12
41,0.16356935,0.009603886,3.4821024,0.04052428,0.10732436,0.019421298,0.18105066,-0.15,3.5,0.1,0.17
42,0.14803728,0.0037592968,3.4680572,0.015134472,0.19933213,0.007801214,0.0662965,-0.15,3.5,0.2,0.07
43,0.15331581,0.006234353,3.4887092,0.024411412,0.20102514,0.013000779,0.11528562,-0.15,3.5,0.2,0.12
44,0.16779178,0.009078328,3.4761698,0.033455353,0.23362458,0.019873686,0.17782581,-0.15,3.5,0.2,0.17
45,0.09705058,0.003862208,3.4846103,0.017008118,-0.009820216,0.008387954,0.071862884,-0.1,3.5,0.0,0.07
46,0.10093655,0.0067446595,3.4971926,0.02203529,0.013245454,0.014943175,0.12580727,-0.1,3.5,0.0,0.12
47,0.105612025,0.008895361,3.526521,0.03302428,0.023658957,0.017069183,0.16294833,-0.1,3.5,0.0,0.17
48,0.10176198,0.004245939,3.4951732,0.016747667,0.10949628,0.009182642,0.073888734,-0.1,3.5,0.1,0.07
49,0.10135402,0.0060480414,3.487804,0.026643943,0.11048543,0.012268505,0.12384467,-0.1,3.5,0.1,0.12
50,0.1016703,0.009055766,3.481814,0.03607319,0.089776255,0.018414859,0.17305332,-0.1,3.5,0.1,0.17
51,0.10231438,0.0036181016,3.4768617,0.018687367,0.19505547,0.007760648,0.06579156,-0.1,3.5,0.2,0.07
52,0.089736566,0.006520986,3.465761,0.02499719,0.17897719,0.013759613,0.117930025,-0.1,3.5,0.2,0.12
53,0.09752423,0.008833857,3.4965324,0.034805592,0.21093515,0.018650338,0.17629233,-0.1,3.5,0.2,0.17
54,0.21228074,0.0037140592,4.501516,0.0154252015,0.027791403,0.008450384,0.060133837,-0.2,4.5,0.0,0.07
55,0.18358462,0.0064132023,4.474697,0.025049731,-0.021890394,0.012894819,0.12393905,-0.2,4.5,0.0,0.12
56,0.19751996,0.009752824,4.483962,0.03624004,-0.0016678971,0.020354917,0.17492357,-0.2,4.5,0.0,0.17
57,0.20016018,0.0033645658,4.509141,0.011535329,0.09351662,0.0067378427,0.052738544,-0.2,4.5,0.1,0.07
58,0.19679771,0.006385555,4.513572,0.024228483,0.10077237,0.012525968,0.11323461,-0.2,4.5,0.1,0.12
59,0.2037733,0.008866184,4.49228,0.0395604,0.1302529,0.01866273,0.17674537,-0.2,4.5,0.1,0.17
60,0.20422564,0.0036997772,4.525892,0.015582958,0.22534658,0.0077974983,0.06407587,-0.2,4.5,0.2,0.07
61,0.19490775,0.007328151,4.509634,0.031516414,0.19735256,0.015299543,0.12394327,-0.2,4.5,0.2,0.12
62,0.19881721,0.009925047,4.555465,0.034548398,0.1904334,0.020749396,0.17348315,-0.2,4.5,0.2,0.17
63,0.15586539,0.0036364403,4.493958,0.014564486,-0.0018236358,0.0073730126,0.06208159,-0.15,4.5,0.0,0.07
64,0.1330728,0.006377146,4.480521,0.028373254,-0.030474955,0.012976055,0.11797429,-0.15,4.5,0.0,0.12
65,0.14766236,0.009714926,4.4753375,0.03342041,-0.011791523,0.020306265,0.16608258,-0.15,4.5,0.0,0.17
66,0.15543383,0.004155935,4.444702,0.015542687,0.10795882,0.008705201,0.07200138,-0.15,4.5,0.1,0.07
67,0.14190584,0.006304321,4.4578767,0.028531762,0.099688694,0.013668728,0.12938657,-0.15,4.5,0.1,0.12
68,0.15472464,0.008850853,4.4989133,0.033857763,0.095745936,0.018652277,0.16574773,-0.15,4.5,0.1,0.17
69,0.15026286,0.0038968283,4.5259757,0.0152212735,0.1965894,0.007876294,0.062085286,-0.15,4.5,0.2,0.07
70,0.1440208,0.00682748,4.527854,0.025504697,0.19166617,0.013876918,0.12540871,-0.15,4.5,0.2,0.12
71,0.16141878,0.009042191,4.504499,0.039890457,0.23502325,0.01821871,0.1729744,-0.15,4.5,0.2,0.17
72,0.10022279,0.0037313334,4.5534573,0.016546411,-0.00019916258,0.008058806,0.07001251,-0.1,4.5,0.0,0.07
73,0.10477748,0.0063993023,4.44616,0.028001567,-0.008025133,0.013611616,0.11996111,-0.1,4.5,0.0,0.12
74,0.09417781,0.008526353,4.5183415,0.03525205,0.0038974436,0.017853776,0.16782661,-0.1,4.5,0.0,0.17
75,0.10127471,0.004586235,4.495936,0.016186314,0.10363698,0.009308445,0.068012856,-0.1,4.5,0.1,0.07
76,0.10086803,0.0063933795,4.4621873,0.025989328,0.10335767,0.013257612,0.11996263,-0.1,4.5,0.1,0.12
77,0.11303026,0.00946878,4.482957,0.038381588,0.11281915,0.01914925,0.17985737,-0.1,4.5,0.1,0.17
78,0.10235211,0.0037375668,4.536889,0.0148063125,0.19492032,0.0077762287,0.06649846,-0.1,4.5,0.2,0.07
79,0.105095804,0.006107205,4.4902854,0.025202857,0.18970644,0.013183148,0.12138579,-0.1,4.5,0.2,0.12
80,0.08899629,0.008599115,4.5063896,0.0378365,0.1753959,0.017512523,0.1749476,-0.1,4.5,0.2,0.17
0,0.20229317,0.004494525,2.4990966,0.01749221,0.0048705963,0.00906688,0.07230402,-0.2,2.5,0.0,0.07
1,0.19328035,0.006472035,2.5129821,0.027063875,-0.011028489,0.0135870725,0.12522466,-0.2,2.5,0.0,0.12
2,0.202659,0.009056049,2.518056,0.03714191,0.0004152367,0.019082218,0.17705858,-0.2,2.5,0.0,0.17
3,0.20696358,0.003899996,2.4872828,0.016146624,0.105213694,0.008450182,0.07024142,-0.2,2.5,0.1,0.07
4,0.19531833,0.0065456433,2.4709291,0.027919719,0.08071606,0.013819748,0.12374783,-0.2,2.5,0.1,0.12
5,0.2045141,0.008742279,2.5134397,0.03471677,0.10388038,0.01789015,0.17258187,-0.2,2.5,0.1,0.17
6,0.20387301,0.0042535574,2.5051057,0.015376526,0.21171938,0.009015655,0.07024113,-0.2,2.5,0.2,0.07
7,0.19437598,0.0076387483,2.5252354,0.028046021,0.1960475,0.015411512,0.12522621,-0.2,2.5,0.2,0.12
8,0.19431569,0.008919444,2.5170658,0.030286796,0.1847451,0.018835437,0.1661406,-0.2,2.5,0.2,0.17
9,0.14782849,0.004107041,2.535309,0.016174918,-0.0064821965,0.008349459,0.0681526,-0.15,2.5,0.0,0.07
10,0.15754071,0.00574564,2.5308065,0.026957372,0.0076325303,0.011981883,0.12128417,-0.15,2.5,0.0,0.12
11,0.13888286,0.0090087205,2.54497,0.040224455,-0.009385669,0.019401275,0.16753942,-0.15,2.5,0.0,0.17
12,0.14654727,0.0036953732,2.4890368,0.016715305,0.094599,0.0078767715,0.06552015,-0.15,2.5,0.1,0.07
13,0.14952883,0.0061182356,2.513454,0.025961367,0.09365425,0.012629295,0.121797666,-0.15,2.5,0.1,0.12
14,0.15492406,0.008917558,2.5102615,0.034859844,0.11935624,0.018322457,0.17066853,-0.15,2.5,0.1,0.17
15,0.1505729,0.0041613546,2.4871547,0.016512401,0.20677383,0.00861636,0.07229215,-0.15,2.5,0.2,0.07
16,0.14911121,0.00630934,2.538961,0.024388127,0.19591886,0.013530183,0.117890984,-0.15,2.5,0.2,0.12
17,0.16308989,0.008575173,2.4487367,0.034083046,0.2090019,0.018039068,0.17498107,-0.15,2.5,0.2,0.17
18,0.10254109,0.0037755258,2.4791002,0.015331242,-0.004202682,0.008057407,0.061845742,-0.1,2.5,0.0,0.07
19,0.098426454,0.005508877,2.4782012,0.025434623,-0.009752427,0.01148383,0.11394234,-0.1,2.5,0.0,0.12
20,0.092275545,0.00907217,2.509117,0.033204123,-0.011738136,0.01822639,0.1687832,-0.1,2.5,0.0,0.17
21,0.10108075,0.0037325968,2.4957135,0.017075203,0.10366092,0.007581253,0.06550102,-0.1,2.5,0.1,0.07
22,0.084984206,0.0064867614,2.4745133,0.02569931,0.0723571,0.0137226675,0.12518927,-0.1,2.5,0.1,0.12
23,0.10372992,0.009067251,2.4956577,0.035156522,0.10881691,0.018826686,0.1748205,-0.1,2.5,0.1,0.17
24,0.10454466,0.0040866043,2.5275643,0.016874291,0.20424472,0.008505426,0.06758588,-0.1,2.5,0.2,0.07
25,0.10233087,0.0063243206,2.5127213,0.023089776,0.1892976,0.01374446,0.11526888,-0.1,2.5,0.2,0.12
26,0.10010653,0.008644329,2.5280254,0.03503566,0.20590164,0.018746676,0.16737486,-0.1,2.5,0.2,0.17
27,0.1955379,0.004064009,3.4561336,0.0167896,-0.009871472,0.008304321,0.06786066,-0.2,3.5,0.0,0.07
28,0.1916844,0.0064012106,3.5176802,0.027714975,-0.012718616,0.013728595,0.12532817,-0.2,3.5,0.0,0.12
29,0.19660008,0.00921741,3.4709206,0.034682073,-0.0021549126,0.01877002,0.17163253,-0.2,3.5,0.0,0.17
30,0.20018579,0.004193006,3.5108883,0.016968388,0.112298116,0.008873097,0.07446347,-0.2,3.5,0.1,0.07
31,0.21426967,0.0066451756,3.5030017,0.02491995,0.12649737,0.014223834,0.12135264,-0.2,3.5,0.1,0.12
32,0.18832976,0.008952834,3.466424,0.03450311,0.07891303,0.019639978,0.16789506,-0.2,3.5,0.1,0.17
33,0.20511943,0.004303462,3.5235355,0.01795286,0.21418929,0.009437978,0.07189628,-0.2,3.5,0.2,0.07
34,0.1989481,0.007117601,3.4762177,0.026032647,0.18584272,0.014467862,0.12777832,-0.2,3.5,0.2,0.12
35,0.19497848,0.008313089,3.4225214,0.038495354,0.18867086,0.018569646,0.17801441,-0.2,3.5,0.2,0.17
36,0.15886672,0.0043940665,3.4683034,0.015587768,0.013271637,0.009099619,0.07187862,-0.15,3.5,0.0,0.07
37,0.164827,0.006554715,3.4740944,0.0285958,0.011708456,0.013794897,0.12385428,-0.15,3.5,0.0,0.12
38,0.1552612,0.008519588,3.508164,0.035489433,0.010814965,0.017671691,0.16823348,-0.15,3.5,0.0,0.17
39,0.14677128,0.0037396948,3.5126884,0.017318426,0.09759011,0.007905422,0.07188381,-0.15,3.5,0.1,0.07
40,0.14875828,0.006445143,3.5213563,0.026808294,0.086269364,0.013027526,0.12333803,-0.15,3.5,0.1,0.12
41,0.14469367,0.008960233,3.5082862,0.034805547,0.0902566,0.018779803,0.17815179,-0.15,3.5,0.1,0.17
42,0.1581697,0.0042428668,3.5030553,0.016795099,0.22110423,0.008669217,0.0703762,-0.15,3.5,0.2,0.07
43,0.14902472,0.0062222886,3.5188751,0.02608783,0.18921211,0.013121955,0.12333921,-0.15,3.5,0.2,0.12
44,0.14800736,0.008528157,3.472682,0.037020337,0.20818195,0.017856527,0.17283289,-0.15,3.5,0.2,0.17
45,0.10127425,0.0041889097,3.5093143,0.018523902,4.57551e-05,0.0088898325,0.07591025,-0.1,3.5,0.0,0.07
46,0.09287041,0.0067542936,3.484052,0.025828088,-0.014484128,0.014471867,0.121335715,-0.1,3.5,0.0,0.12
47,0.07949849,0.00838106,3.478593,0.034976512,-0.033259034,0.016567376,0.16616634,-0.1,3.5,0.0,0.17
48,0.1099852,0.004310595,3.5162683,0.016953744,0.12181155,0.0093603125,0.07037445,-0.1,3.5,0.1,0.07
49,0.104370035,0.006502456,3.534518,0.026177356,0.10718847,0.014013706,0.12531433,-0.1,3.5,0.1,0.12
50,0.09470292,0.009233377,3.5070686,0.033956673,0.09050908,0.019193167,0.17302887,-0.1,3.5,0.1,0.17
51,0.10724409,0.004315053,3.5107932,0.015753247,0.21179652,0.009088008,0.06377022,-0.1,3.5,0.2,0.07
52,0.110651895,0.0068307,3.4882631,0.028133428,0.22155972,0.014580475,0.12580267,-0.1,3.5,0.2,0.12
53,0.10403932,0.008638947,3.4991152,0.034877136,0.21322271,0.018402768,0.1713951,-0.1,3.5,0.2,0.17
54,0.20186119,0.0040997006,4.5329957,0.016112436,0.017652161,0.008286448,0.07201927,-0.2,4.5,0.0,0.07
55,0.1886126,0.0061449846,4.51555,0.026566979,-0.013673769,0.012659219,0.123404995,-0.2,4.5,0.0,0.12
56,0.19663069,0.008485234,4.466158,0.034872532,-0.015324964,0.017358445,0.16802566,-0.2,4.5,0.0,0.17
57,0.20431075,0.004180214,4.501794,0.017541908,0.11177309,0.008870148,0.06803835,-0.2,4.5,0.1,0.07
58,0.20422246,0.0063350922,4.504135,0.025877599,0.105729766,0.012745723,0.12340321,-0.2,4.5,0.1,0.12
59,0.19468297,0.009398096,4.4838486,0.043244388,0.093899176,0.01931994,0.17666985,-0.2,4.5,0.1,0.17
60,0.1983453,0.0044077123,4.4843097,0.01742493,0.19273466,0.008915163,0.06803098,-0.2,4.5,0.2,0.07
61,0.20710517,0.0057824263,4.477686,0.02383679,0.20415494,0.012804297,0.11199387,-0.2,4.5,0.2,0.12
62,0.20273682,0.00838668,4.494929,0.03450371,0.19150369,0.018201487,0.16952689,-0.2,4.5,0.2,0.17
63,0.1589646,0.003942521,4.507648,0.01788883,0.0043525533,0.008366155,0.06802319,-0.15,4.5,0.0,0.07
64,0.13890325,0.0067297476,4.5563946,0.029129097,-0.015808646,0.013854457,0.119370334,-0.15,4.5,0.0,0.12
65,0.14654543,0.009474223,4.4851794,0.035204686,-0.022918265,0.02083656,0.17295463,-0.15,4.5,0.0,0.17
66,0.15417105,0.003909095,4.4831405,0.017143205,0.10147345,0.007852078,0.068021,-0.15,4.5,0.1,0.07
67,0.15124577,0.006331373,4.4920278,0.02504835,0.11631714,0.012982048,0.11996532,-0.15,4.5,0.1,0.12
68,0.14264295,0.00933908,4.475002,0.03414265,0.094149016,0.019668432,0.16935287,-0.15,4.5,0.1,0.17
69,0.14253603,0.004330454,4.430335,0.01714324,0.18593004,0.009054256,0.06801385,-0.15,4.5,0.2,0.07
70,0.13821907,0.0066915415,4.486238,0.028163096,0.18037431,0.014442943,0.12739587,-0.15,4.5,0.2,0.12
71,0.16603823,0.00933971,4.524517,0.0366979,0.2179867,0.019394184,0.17489114,-0.15,4.5,0.2,0.17
72,0.08638762,0.0042939526,4.521543,0.016507136,-0.018834641,0.008935574,0.07452478,-0.1,4.5,0.0,0.07
73,0.10059544,0.005828625,4.5051627,0.02426256,0.0008577155,0.012467193,0.11936535,-0.1,4.5,0.0,0.12
74,0.09991308,0.008578702,4.492865,0.03295393,0.0043883394,0.018347876,0.1696888,-0.1,4.5,0.0,0.17
75,0.1036672,0.0039214934,4.4939895,0.014655636,0.097226106,0.008102023,0.06403941,-0.1,4.5,0.1,0.07
76,0.09685572,0.0064634234,4.4848437,0.027679604,0.07412722,0.013265664,0.11797319,-0.1,4.5,0.1,0.12
77,0.10626037,0.00865315,4.4846096,0.036195494,0.102738306,0.018200988,0.16932772,-0.1,4.5,0.1,0.17
78,0.101018846,0.0037714122,4.494952,0.014060675,0.20285273,0.007806143,0.056160722,-0.1,4.5,0.2,0.07
79,0.11556623,0.0061450065,4.555174,0.02414676,0.2284785,0.013087072,0.11797473,-0.1,4.5,0.2,0.12
80,0.105237186,0.009516966,4.448693,0.037647236,0.19663711,0.019305324,0.17280525,-0.1,4.5,0.2,0.17
